path,sha256
.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
404.html,5a08161b35bf52814afe39ecf29ef6cfd5a3f56f2c3a2b49a65ef24ded3dbb08
LAUNCH_GUIDE_KR.md,d66f5ba2dd04644f6b2c824d86f9c86ef2dcbe521726fc7b2889f31c681cc759
LIVE_QA_CHECKLIST.md,8d138de125bfe799f423afddf225d32a0775786913ae4b7e64cac4dc5e828404
README_DEPLOY.md,b20b55f66defdbfd8ffc8434aa9656d272c8d8dce76136db286561bd0875e175
TROUBLESHOOTING.md,26c3228898d929129187aefabe5f2fff1424dd427b5ee8f8b7f514d7b004b964
VERSION.json,bd245af9dc84559e16eaeaf409d2f9f7e16a1fee7e9555dcc2b9c9638ac094de
assets/figures/book1/r1-regression-map.svg,268d93242911cee0cb37b873a9de8f7abae442d884f814375078a0b1a88f1865
assets/figures/book1/r1-residual-plots.svg,202cd3b6cb8d3c5259a45fb8f6992235b99deb7d494226914dbc4b21d6b3df7b
assets/figures/book1/r2-stationarity.svg,463c8a3519ad95d5307a79a93e5bc328f6fc441008498d4013e58cd19fde349a
assets/figures/book1/r3-ml-map.svg,16b7c693cac4adba3119958570f1ffb0c32c782d8304e870b9cbddeca5c465fd
assets/figures/book1/r4-bigdata-pipeline.svg,96c22c57fea655775f22b249bf4fb8b6724037c6ba465f975e78b3e8b4ac1402
assets/figures/book1/r5-fx-parity-map.svg,69e605b4ca692e02b1aa518e61ec7fca82baa0d5f8eafaf5223f9746f8827ce3
assets/figures/book1/r6-growth-accounting.svg,ec3fe4a379755a2a9cba7237b18b8905cfa8e95928b5dbd035be69d87e012161
assets/figures/book2/r10-camels.svg,df84234c26b45261be889430522c86455fbaa40791bc6677698c7b0ea86ad78a
assets/figures/book2/r11-earnings-quality.svg,96016c71daa4675b232a7b78a7e938d8352478d9c034410fc217f497c18c6a26
assets/figures/book2/r13-payout-policy.svg,208f57827f331e8be8904de2864bef30cf3ce20c0c78c3c27e1870530aa8056c
assets/figures/book2/r15-cost-capital-map.svg,f443fd66e225d76f808b35a8764a94b16320a6ab552f9a71d518904c5876ac23
assets/figures/book2/r7-intercorporate-map.svg,b8781b3aeda196afb6526552361c265d62d6e86cb5d1502b810542759c0a13f2
assets/figures/book2/r9-translation-methods.svg,38b927c8e0a7b83c0404e267d8019133ec24366a9dda080a898f5fa374cedb79
assets/figures/book3/r17-mispricing-decomposition.svg,403fcdcddbd55d3b650600a644316cf940f5e090a2347f07ef4edc6f47153299
assets/figures/book3/r17-valuation-map.svg,24f29a74b269232ec08ebefd23e2af0117ad44f654dd83be7f530a207bbb5b7d
assets/figures/book3/r18-ddm-timeline.svg,3aaabe62e2db160eae6b32cfe271102f766f2f483826706caf22f8207ed286a6
assets/figures/book3/r18-dupont-growth.svg,60032a406714c14f83b404272aa927463b72cef49e3b83a39a6c661bcc488bdb
assets/figures/book3/r18-gordon-sensitivity.svg,38240c2ebd68e420d163b0c09b8cfb9dbe91b8005e1ebcd1b5a62b0c1b8c6029
assets/figures/book3/r18-model-selection.svg,8b4138f90b75ade25499096fe55fed34fbd1d03b862f4197e43d1dfd6833b69b
assets/figures/book3/r19-fcf-bridge-detailed.svg,da9b58b302a9a6f49c2b3924293b59fecf6ebae70f180c637aa13cf3b1cff6b0
assets/figures/book3/r19-fcff-fcfe.svg,5f875c059fa088c5cbc6d50d48e42fd450387e648f93f77b316a31b87632e310
assets/figures/book3/r19-value-waterfall.svg,febe050ab5eaaf50fbde6f30e4492edac7721f9f58367530b442b03b33b0fdea
assets/figures/book3/r20-harmonic-mean.svg,e7be23fa91b83741893904a89249aa40eab20b74a8a8e91280e87c1f30498b1e
assets/figures/book3/r20-multiple-drivers.svg,6d42a27ed6ce54abe45e640b3ebd21d9ac3ea272c669a857f487f82c37a047cf
assets/figures/book3/r20-multiples-map.svg,b76201a2b6921498288af40f5e789cf5b63ec8f4ffec6f1500e4d1b9dad1ba35
assets/figures/book3/r21-persistence.svg,316e467f84fba2ad8b7d726bedeabf7aecf697d0d9291719d4c34f5baa854461
assets/figures/book3/r21-residual-income.svg,2ac3c37017e9f19e5c12d798c90bc149451b3c311b61091c1ef318d319eba763
assets/figures/book3/r21-ri-recognition.svg,91fe256b01f87b795df1e1f99a1c75b80e7ac08c88204b31db422acc4bbf15f4
assets/figures/book3/r22-discounts-waterfall.svg,9cc48f05dfece26453ccd4b9d2e24da15a30571c71e1600034de1a7b459eba2f
assets/figures/book3/r22-private-valuation-tree.svg,58069ce3d200c3e43462bd7b6d515d76d0c2db26f76b8e80b48e9b0e27c092fe
assets/figures/book4/r23-yield-curves.svg,5cb9dcdc6a209f607316fcfbb7f168e548b9d3f518f94165dc616c614fb7a270
assets/figures/book4/r24-binomial-tree.svg,42acfe281cd118861a87472bc3bb275deb2d1417acc2b1a201184d3ce96c599a
assets/figures/book4/r25-embedded-options.svg,295a8934912d08a31b09a42372b98aa711d8b524e1b16d35a30129fd64f8b5cc
assets/figures/book4/r26-credit-model-map.svg,9848e1a46123ecfb86cb48c72813aa4713619438d553f3dcda0666fcdd7db8fb
assets/figures/book4/r27-cds-flow.svg,9f75192d4cf01e08170bc7ebd4e52bd78591b96fafb3b62b114c80c8861b2b13
assets/figures/book4/r28-forward-price-value.svg,ac75db291b9ec32763b876fb78be47b9ef878fecb398b332940dfc3ee99619b4
assets/figures/book4/r28-swap-cashflows.svg,2e086bcb12f718b4c6422e6eeea7a35f6c074e8f7bec2c5cdda2712699b37452
assets/figures/book4/r29-greeks-map.svg,b1b8d881e092498829339ad228440bc686e0ed90616a00e53076bcb3650a0933
assets/figures/book4/r29-option-payoffs.svg,224eeaff5b69181b16142e4dea96b124ed3f1172803b817cb1cb8246b47fd85b
assets/figures/book4/r30-contango-backwardation.svg,e62c3a95a629f617b93ceea48c66a135725f5e05936c790b4746066ee0a2acd2
assets/figures/book4/r31-real-estate-valuation-map.svg,533d07604454a821e3e855aa01e63094b2f4f8a4a74eb50c5f1ffb0ab309cde9
assets/figures/book4/r32-reit-valuation-stack.svg,b93306ddc04b6b9b424a23c6611b294e5abdbebce8b34e6d57ffd992a8512d3b
assets/figures/book4/r33-hedge-strategy-map.svg,32012d6f2a689298d1819260aa7c9ffbfacd2b0e9b7ca911ce95cf3078260bc3
assets/figures/book5/r34-business-cycle.svg,904505c0e30e939c4b46c4e1c59ed136453b145ec29121a7a06e1acb593b454e
assets/figures/book5/r34-macro-valuation-map.svg,91f536a1fb2b1e0ceac56bbf33997450daaa3e7f17a2f62a57722d1c3fe2aa04
assets/figures/book5/r35-fundamental-law.svg,88b8e33ac54ae77956a8dc1e856dac3b13596dedb176bed22a87882f3d68bbba
assets/figures/book5/r36-etf-creation.svg,820f918e6d3463460d1b77af39fa6c31cb31e6761069bd370143ceb01bac5878
assets/figures/book5/r36-etf-mechanics.svg,e4ee4292f8263fcf9519315d4827f584d5736034b4f995b2b34232f4926d25ef
assets/figures/book5/r37-factor-risk-map.svg,50836ca535227474ab5f697e507cb4ecc1e0eb055f0f6b5fc3e4b3c925231cd1
assets/figures/book5/r37-multifactor-map.svg,5a9e054ae1bb7a72eaf8a873bf7c3373c16276502f00c3b3dac329a6ffcffa16
assets/figures/book5/r38-risk-stack.svg,902f04b4f1fff72005344f1217bc158396c650d9bedffa43b5489e3ce0a43021
assets/figures/book5/r38-var-methods.svg,d0e416a55bcb34afe7d66cac1a6e2029eef74620141ab591958bdc942473cc8f
assets/figures/book5/r39-backtest-leakage.svg,003212c07f8074ff3ca935dbd4371028f7ea1def8e5289b4683a69783fc2a922
assets/figures/book5/r39-backtest-pipeline.svg,5d552ded51927f969510047d4e1ee5caa4bcb0660ac82ecb9d276d4ef4a5d786
assets/figures/book5/r40-42-ethics-map.svg,ddd350fe1c8f1d5076fcf5d6fff30172680e0c9f5216490c745eea1771e63b40
assets/figures/book5/r41-standards-application-flow.svg,8d5c96c4bbabc5fb00ed7e0be5503329eb0503af636d365fba2debdc209e114a
assets/figures/book5/r42-case-solver.svg,0a2997109aea8727565c412444cb9699f4656d27f01f1653c5c9d005dd9e3dc3
data/book1.json,640190c3ed4bc1a7131de1e1e159feaf7a5496f08dcafb61f18310f6a4ed9236
data/book2.json,fda8a6af58d1dd5b96bbef2ef525ec84c02ed78dc6d8b943f2d3edca085deada
data/book3.json,1a48984495373b7f27af9f4f37d73d14aac67c43a495de00839538897c9ff2cc
data/book4.json,b3e11436aa1bdbf4b4d4f4b98d79de7a6100adeddb54283e7fedd2105796eaf1
data/book5.json,012832aec95c2f7856864d11dda33664aec4bb8136c75732eedc07c1da7e5602
data/visuals.json,f1fb589daa38a7ae8c2c6ae28a7cb1d9d24e896bce195437d2af3d076d702859
index.html,5a08161b35bf52814afe39ecf29ef6cfd5a3f56f2c3a2b49a65ef24ded3dbb08
script.js,dbc4d3194df3ec4f496af5e3dc0f1189a1455f89e9f71956605b582b485d6d12
style.css,6703adbd17ad60ddee6d985436c21c3a58cac1ca90f6013ff5f15982d12ebcc0
